Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5006.23it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 38%|███▊      | 63/164 [00:24<00:32,  3.09it/s]
 40%|███▉      | 65/164 [00:25<00:37,  2.63it/s]
 41%|████▏     | 68/164 [00:25<00:30,  3.12it/s]
 43%|████▎     | 70/164 [00:26<00:35,  2.67it/s]
 43%|████▎     | 71/164 [00:26<00:31,  2.97it/s]
 45%|████▍     | 73/164 [00:27<00:29,  3.13it/s]
 46%|████▌     | 75/164 [00:28<00:33,  2.62it/s]
 47%|████▋     | 77/164 [00:28<00:24,  3.53it/s]
 48%|████▊     | 78/164 [00:29<00:29,  2.90it/s]
 49%|████▉     | 80/164 [00:30<00:33,  2.53it/s]
 49%|████▉     | 81/164 [00:30<00:28,  2.94it/s]
 51%|█████     | 83/164 [00:31<00:26,  3.05it/s]
 51%|█████     | 84/164 [00:32<00:36,  2.19it/s]
 52%|█████▏    | 85/164 [00:32<00:30,  2.60it/s]
 53%|█████▎    | 87/164 [00:32<00:27,  2.84it/s]
 54%|█████▎    | 88/164 [00:33<00:36,  2.06it/s]
 54%|█████▍    | 89/164 [00:33<00:30,  2.48it/s]
 55%|█████▌    | 91/164 [00:34<00:25,  2.81it/s]
 56%|█████▌    | 92/164 [00:34<00:23,  3.09it/s]
 57%|█████▋    | 93/164 [00:35<00:31,  2.23it/s]
 57%|█████▋    | 94/164 [00:35<00:25,  2.75it/s]
 58%|█████▊    | 95/164 [00:36<00:28,  2.43it/s]
 59%|█████▊    | 96/164 [00:36<00:27,  2.50it/s]
 60%|█████▉    | 98/164 [00:37<00:23,  2.78it/s]
 60%|██████    | 99/164 [00:37<00:21,  3.08it/s]
 61%|██████    | 100/164 [00:37<00:24,  2.62it/s]
 62%|██████▏   | 101/164 [00:38<00:24,  2.55it/s]
 63%|██████▎   | 103/164 [00:38<00:20,  2.99it/s]
 63%|██████▎   | 104/164 [00:39<00:18,  3.16it/s]
 64%|██████▍   | 105/164 [00:39<00:22,  2.67it/s]
 65%|██████▍   | 106/164 [00:40<00:23,  2.50it/s]
 66%|██████▌   | 108/164 [00:40<00:18,  3.10it/s]
 66%|██████▋   | 109/164 [00:40<00:17,  3.11it/s]
 67%|██████▋   | 110/164 [00:41<00:19,  2.73it/s]
 68%|██████▊   | 111/164 [00:41<00:21,  2.51it/s]
 69%|██████▉   | 113/164 [00:42<00:16,  3.16it/s]
 70%|██████▉   | 114/164 [00:42<00:16,  3.12it/s]
 70%|███████   | 115/164 [00:43<00:18,  2.65it/s]
 71%|███████   | 116/164 [00:43<00:19,  2.47it/s]
 72%|███████▏  | 118/164 [00:44<00:14,  3.10it/s]
 73%|███████▎  | 119/164 [00:44<00:13,  3.22it/s]
 73%|███████▎  | 120/164 [00:44<00:16,  2.64it/s]
 74%|███████▍  | 121/164 [00:45<00:16,  2.54it/s]
 75%|███████▌  | 123/164 [00:45<00:13,  3.09it/s]
 76%|███████▌  | 124/164 [00:46<00:12,  3.29it/s]
 76%|███████▌  | 125/164 [00:46<00:14,  2.65it/s]
 77%|███████▋  | 126/164 [00:47<00:15,  2.46it/s]
 78%|███████▊  | 128/164 [00:47<00:11,  3.08it/s]
 79%|███████▊  | 129/164 [00:47<00:10,  3.31it/s]
 79%|███████▉  | 130/164 [00:48<00:12,  2.63it/s]
 80%|███████▉  | 131/164 [00:48<00:13,  2.45it/s]
 80%|████████  | 132/164 [00:49<00:13,  2.45it/s]
 81%|████████  | 133/164 [00:49<00:11,  2.74it/s]
 82%|████████▏ | 134/164 [00:50<00:13,  2.27it/s]
 82%|████████▏ | 135/164 [00:50<00:13,  2.20it/s]
 83%|████████▎ | 136/164 [00:51<00:12,  2.23it/s]
 84%|████████▍ | 138/164 [00:51<00:07,  3.37it/s]
 85%|████████▍ | 139/164 [00:52<00:09,  2.57it/s]
 85%|████████▌ | 140/164 [00:52<00:12,  1.94it/s]
 87%|████████▋ | 142/164 [00:53<00:07,  3.06it/s]
 87%|████████▋ | 143/164 [00:53<00:08,  2.36it/s]
 88%|████████▊ | 144/164 [00:54<00:10,  1.85it/s]
 90%|████████▉ | 147/164 [00:55<00:07,  2.40it/s]
 90%|█████████ | 148/164 [00:56<00:08,  1.98it/s]
 92%|█████████▏| 151/164 [00:57<00:05,  2.44it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.04it/s]
 95%|█████████▍| 155/164 [00:58<00:02,  3.42it/s]
 95%|█████████▌| 156/164 [00:59<00:03,  2.60it/s]
 96%|█████████▌| 157/164 [00:59<00:03,  2.14it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  3.68it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.30it/s]
100%|██████████| 164/164 [01:02<00:00,  2.18it/s]
100%|██████████| 164/164 [01:02<00:00,  2.62it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.933
